label,pos,token
O,Np,Thanh_Vân
O,V,shared
O,Np,Thích
O,Np,Thiện
O,Np,Thuận
O,V,FanPage
O,N,'
O,N,s
O,N,post
O,0,<number>
O,Np,Thích
O,Np,Thiện
O,Np,Thuận
O,V,FanPage
O,\n,\n
B-NAME,N,GIA_TÀI
O,E,CỦA
O,N,MẸ
O,Np,Kính
O,V,gởi
O,R,đến
O,N,tất_cả
O,N,đấng
O,N,sinh_thành
O,\n,\n
O,N,Kính
O,V,gởi
O,E,đến
O,P,tất_cả
O,L,những
O,N,người
O,V,tri_ân
O,",",<punct>
O,V,gởi
O,R,đến
O,N,những_ai
O,R,đang
O,V,còn
O,N,cha_mẹ
O,C,nhưng
O,R,đã
O,V,bị
O,V,ruồng_bỏ
O,N,tình_thâm
O,\n,\n
O,N,“
O,N,Cha
O,V,là
O,N,cây
O,N,nến
O,N,vàng
O,",",<punct>
O,N,mẹ
O,V,là
O,Nc,cây
O,N,nến
O,A,xanh
O,",",<punct>
O,N,con
O,V,là
O,N,cây
O,N,nến
O,N,hồng
O,",",<punct>
O,M,<number>
O,N,ngọn
O,N,nến
O,N,lung_linh
O,V,thắp
O,A,sáng
O,M,một
O,N,gia
O,N,đình
O,N,…
O,N,”
O,L,Các
O,N,bạn
O,R,đã
O,V,nghe
O,N,bài
O,N,hát
O,P,này
O,R,chưa
O,?,<punct>
O,P,Sao
O,V,nghe
O,A,ấm_áp
O,N,vô_cùng
O,",",<punct>
O,V,nghe
O,N,ngập_tràn
O,N,niềm
O,A,hạnh_phúc
O,E,của
O,N,môt
O,N,gia_đình
O,N,dầu
O,R,chỉ
O,A,nghèo
O,C,nhưng
O,V,có
O,N,đủ
O,N,tình
O,N,cha
O,V,lẫn
O,N,mẹ
O,0,<number>
O,V,Có
O,N,bạn
O,V,có
O,V,biết
O,R,không
O,",",<punct>
O,L,những
O,N,đứa
O,N,trẻ
O,C,như
O,P,chúng_tôi
O,P,đây
O,A,đau_khổ
O,R,lắm
O,",",<punct>
O,V,đáng
O,V,thương
O,N,lắm
O,0,<number>
O,N,Cha
O,V,còn
O,P,đó
O,",",<punct>
O,N,mẹ
O,V,còn
O,P,đó
O,C,nhưng
O,N,tình_thâm
O,A,hoàn_toàn
O,R,không
O,V,có
O,0,<number>
O,Np,Họ
O,V,nhẫn_tâm
O,V,xua
O,V,đi
O,N,tình
O,N,ruột_thịt
O,N,một_cách
O,A,hững_hờ
O,0,<number>
O,Np,Và
O,L,những
O,Nc,đứa
O,N,trẻ
O,V,bị
O,V,xua_đuổi
O,P,đó
O,R,sẽ
O,V,nghĩ
O,P,gì
O,?,<punct>
O,Np,Hận
O,N,hay_là
O,V,thương
O,",",<punct>
O,N,oán_trách
O,N,hay_là
O,V,níu_kéo
O,0,<number>
O,N,Có_lẽ
O,R,sẽ
O,V,mang
O,E,trong
O,N,lòng
O,M,một
O,N,nỗi_niềm
O,A,cô_đơn
O,N,hụt_hẫng
O,CC,và
O,V,mất
O,R,đi
O,N,thăng_bằng
O,E,từ
O,N,khi
O,V,phải
O,V,bước
O,R,vào
O,N,cuộc_đời
O,A,khi_không
O,V,có
O,N,chỗ
O,V,dựa
O,E,của
O,N,tình_thâm
O,N,cha_mẹ
O,0,<number>
O,P,Tôi
O,R,sẽ
O,V,kể
O,E,cho
O,L,các
O,N,bạn
O,V,nghe
O,E,về
O,N,cuộc_đời
O,E,của
O,P,tôi
O,0,<number>
O,N,Cha_mẹ
O,P,tôi
O,V,chia_tay
O,N,lúc
O,P,tôi
O,R,vừa
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,CC,và
O,N,em_gái
O,P,tôi
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Ngoại_thương
O,M,<number>
O,Nc,đứa
O,N,cháu
O,A,bất_hạnh
O,V,mang
O,V,về
O,E,để
O,V,bù_đắp
O,N,dù
O,N,ngoại
O,R,rất
O,A,nghèo
O,0,<number>
O,N,Hoàn_cảnh
O,A,thật
O,A,trớ_trêu
O,N,em_gái
O,P,tôi
O,R,lại
O,V,bị
O,V,sốt
O,N,co_giật
O,C,nên
O,N,cuối_cùng
O,R,đã
O,V,bị
O,N,bệnh
O,N,thần_kinh
O,N,lúc
O,V,mê
O,N,lúc
O,N,tỉnh
O,",",<punct>
O,N,lúc
O,A,buồn
O,N,lúc
O,A,vui
O,",",<punct>
O,C,nên
O,N,em
O,P,tôi
O,N,lúc_nào
O,R,cũng
O,V,cần
O,V,có
O,N,người
O,N,bên_cạnh
O,V,chăm_sóc
O,0,<number>
O,Np,Ngoại
O,P,tôi
O,R,hàng
O,N,ngày
O,V,phải
O,V,đi
O,V,bán
O,N,vé_số
O,V,tảo_tần
O,V,kiếm
O,N,tiền
O,V,mua
O,N,thuốc
O,E,cho
O,N,em_gái
O,P,tôi
O,N,và
O,V,lo
O,N,miếng
O,V,ăn
O,E,cho
O,P,cả
O,N,nhà
O,0,<number>
O,N,Hoàn_cảnh
O,C,như
O,P,thế
O,N,cho_nên
O,V,học
O,V,hết
O,N,lớp
O,M,<number>
O,N,tôi
O,V,phải
O,V,xếp
O,R,lại
O,N,bút
O,A,nghiêng
O,E,để
O,V,bắt_đầu
O,V,lao
O,E,vào
O,N,cuộc_đời
O,V,kiếm
O,N,tiền
O,0,<number>
O,P,Tôi
O,V,học
O,R,rất
O,A,giỏi
O,C,nhưng
O,R,cũng
O,V,đành
O,V,biết
O,N,làm_sao
O,A,hơn
O,E,với
O,M,<number>
O,N,chữ
O,N,mồ_côi
O,?,<punct>
O,N,Cha_mẹ
O,V,còn
O,P,đó
O,C,nhưng
O,P,tôi
O,R,lại
O,V,thấy
O,P,mình
O,V,rơi
O,V,vào
O,N,vực
O,N,thẳm
O,0,<number>
O,M,<number>
O,N,chữ
O,A,mồ_côi
O,P,tôi
O,R,cũng
O,R,không
O,V,được
O,V,nhận
O,",",<punct>
O,V,có
O,P,ai
O,V,nhìn_nhận
O,N,đứa
O,N,con
O,C,như
O,P,tôi
O,T,đâu
O,?,<punct>
O,P,Tôi
O,V,bắt_đầu
O,Nc,cuộc
O,N,hành_trình
O,V,đi
O,V,tìm
O,N,miếng
O,N,cơm
O,N,manh
O,N,áo
O,",",<punct>
O,P,đó
O,T,chính
O,V,là
O,L,những
O,N,xô
O,N,hồ
O,CC,và
O,L,những
O,N,xẻng
O,N,cát
O,0,<number>
O,A,Đau_đớn
O,A,cùng_tột
O,E,vì
O,R,không
O,N,ai
O,V,che_chở
O,",",<punct>
O,R,không
O,P,ai
O,V,nâng_đỡ
O,E,trên
O,N,đường_đời
O,",",<punct>
O,P,tôi
O,R,đã
O,V,phải
O,V,nói
O,E,với
O,N,lòng
O,N,mình
O,:,<punct>
O,N,“
B-NAME,Np,Nam
O,I,ơi
O,",",<punct>
O,N,mày
O,V,phải
O,V,cố
O,R,lên
O,0,<number>
O,Np,Ngoại
O,N,mày
O,CC,và
O,Nc,đứa
O,N,em_gái
O,A,khờ_khạo
O,R,đang
O,V,chờ
O,N,mày
O,V,ở
O,N,nhà
O,P,đó
O,0,<number>
O,V,Cố
O,R,lên
O,Np,Nam
O,T,nhé
O,!,<punct>
O,N,”
O,N,Tối
O,N,hôm
O,P,đó
O,P,tôi
O,V,về
O,V,thưa
O,E,với
O,N,ngoại
O,N,kêu
O,N,ngoại
O,V,nghỉ
O,V,bán
O,N,vé_số
O,V,ở
O,N,nhà
O,V,lo
O,V,cho
O,N,em_gái
O,0,<number>
O,N,Bà
O,N,ngoại
O,P,tôi
O,V,bị
O,N,bệnh
O,V,đau
O,N,khớp
O,R,không
O,V,đi
O,V,được
O,A,nhiều
O,0,<number>
O,N,Sáng
O,N,hôm
O,A,sau
O,P,tôi
O,R,lại
O,V,tiếp_tục
O,N,cuộc
O,N,hành_trình
O,V,đi
O,V,kiếm
O,N,tiền
O,0,<number>
O,N,Sáng
O,N,ngoại
O,P,tôi
O,V,phải
O,V,dậy
O,A,sớm
O,V,nấu
O,N,cơm
O,V,bỏ
O,A,sẵn
O,E,để
O,P,tôi
O,V,mang
O,R,theo
O,V,ăn
O,N,trưa
O,0,<number>
O,R,Không
O,V,hiểu
O,P,sao
O,N,tiền
O,P,tôi
O,V,làm
O,R,không
O,V,đủ
O,E,cho
O,N,em
O,P,tôi
O,V,uống
O,N,thuốc
O,V,nói
O,R,chi
O,V,tới
O,N,chuyện
O,V,ăn
O,N,bánh
O,N,vặt
O,CC,và
O,V,sắm
O,N,áo_quần
O,0,<number>
O,N,Lúc
O,N,bấy_giờ
O,P,tôi
O,V,nghĩ_lại
O,V,thấy
O,N,thương
O,N,ngoại
O,R,vô_cùng
O,0,<number>
O,Np,Ngoại
O,V,đi
O,V,bán
O,N,vé
O,N,số_một
O,N,ngày
O,R,đâu
O,V,có
O,N,bao_nhiêu
O,N,mà
O,N,ngoại
O,R,vẫn
O,V,lo
O,E,cho
O,M,<number>
O,N,anh_em
O,P,tôi
O,V,đủ
O,N,miếng
O,V,ăn
O,A,lành
O,Nc,cái
O,N,mặc
O,0,<number>
O,N,Ban_ngày
O,P,tôi
O,V,đi
O,V,làm
O,N,hồ
O,",",<punct>
O,N,ban_đêm
O,V,phụ
O,N,chạy_bàn
O,V,cho
O,L,các
O,N,quán
O,V,nhậu
O,",",<punct>
O,N,cuộc_sống
O,N,loay_hoay
O,C,như
O,P,vậy
O,N,tạm
O,V,đắp_đổi
O,N,qua_ngày
O,0,<number>
O,L,Các
O,N,bạn
O,V,có
O,V,biết
O,R,không
O,N,mẹ
O,P,tôi
O,V,đi
O,V,làm
O,N,vợ
O,N,lẻ
O,V,cho
O,N,người_ta
O,C,nhưng
O,N,gia_đình
O,N,người_ta
O,R,không
O,V,chấp_nhận
O,V,nên
O,V,về
O,V,cất
O,N,nhà
O,V,ở
O,N,cạnh
O,N,ngoại
O,0,<number>
O,A,Đau_đớn
O,A,lắm
O,N,khi
O,N,mà
O,N,hàng
O,N,ngày
O,P,tôi
O,V,phải
O,V,đối_diện
O,E,với
O,N,bao_nhiêu
O,N,nghịch_cảnh
O,A,bẽ_bàng
O,0,<number>
O,N,Mẹ
O,N,tôi
O,V,ở
O,E,với
O,Nc,người
O,N,chồng
O,P,ấy
O,R,cũng
O,V,có
O,N,em
O,N,bé
O,0,<number>
O,N,Tiền
O,V,ăn
O,N,của
O,N,em
O,N,bé
O,P,ấy
O,A,hơn
O,M,<number>
O,M,ngàn
O,Nu,đồng
O,",",<punct>
O,N,bằng
O,N,tiền_của
O,P,tôi
O,V,đi
O,V,làm
O,P,cả
O,N,ngày
O,C,lẫn
O,N,đêm
O,0,<number>
O,N,Em
O,N,bé
O,V,đòi
O,N,gì
O,V,được
O,N,nấy
O,",",<punct>
O,N,mẹ
O,P,tôi
O,R,không
O,N,chút
O,V,phàn_nàn
O,",",<punct>
O,C,còn
O,N,anh_em
O,P,tôi
O,C,thì
O,R,không
O,N,bao_giờ
O,V,có
O,",",<punct>
O,C,nếu
O,V,có
O,P,đó
O,R,cũng
O,R,chỉ
O,V,là
O,M,một
O,N,giấc
O,V,mơ
O,A,xa_xôi
O,0,<number>
O,E,Trong
O,L,những
O,N,đêm
O,A,dài
O,",",<punct>
O,N,em
O,P,tôi
O,V,khóc
O,E,vì
O,N,thân_xác
O,V,đau
O,N,rã_rượi
O,P,tôi
O,R,chẳng
O,V,biết
O,V,phải
O,N,làm_gì
O,R,chỉ
O,V,thốt
O,R,lên
O,:,<punct>
O,N,“
O,V,nín
O,V,đi
O,N,em
O,",",<punct>
O,V,đừng
O,V,khóc
O,N,nữa
O,",",<punct>
O,N,mẹ
O,R,đã
O,V,bỏ
O,N,anh_em
O,N,mình
O,E,từ
O,N,thuở
O,N,ấu_thơ
O,V,sống
O,A,nương_nhờ
O,V,vào
O,N,tấm
O,N,thân
O,A,gầy
O,E,của
O,N,ngoại
O,",",<punct>
O,N,ngoại
O,V,mất
O,R,rồi
O,N,anh
O,R,sẽ
O,V,nuôi
O,N,em
O,0,<number>
O,R,Hãy
O,V,nín
O,V,đi
O,N,em
O,",",<punct>
O,N,nín
O,V,đi
O,V,đừng
O,V,khóc
O,T,nữa
O,",",<punct>
O,N,anh
O,V,đi
O,V,làm
O,E,để
O,V,đổi
O,V,lấy
O,N,từng
O,N,miếng
O,N,cơm
O,V,nuôi
O,N,em
O,V,đến
O,N,hơi
O,V,thở
O,N,sau_cùng
O,0,<number>
O,E,Dù
O,N,bế
O,N,tắt
O,R,cũng
O,R,không
O,V,cần
O,V,đến
O,N,mẹ
O,",",<punct>
O,V,nghe
O,N,lời
O,N,anh
O,V,ngủ
O,A,ngon
O,V,đi
O,N,em
O,0,<number>
O,R,Hãy
O,V,chìm
O,E,vào
O,N,trong
O,N,giấc
O,V,mơ
O,N,tuyệt
O,A,đẹp
O,N,em
O,R,sẽ
O,V,thấy
O,N,cuộc_đời
O,V,bớt
O,N,khổ_đau
O,N,”
O,0,<number>
O,M,Mỗi
O,N,lần
O,N,em
O,P,tôi
O,V,khóc
O,C,như
O,M,một
O,N,nửa
O,N,hồn
O,P,tôi
O,V,chết
O,0,<number>
O,Np,Tôi
O,R,không
O,V,biết
O,P,nó
O,V,khóc
O,E,vì
O,N,cái
O,P,gì
O,",",<punct>
O,P,nó
O,A,đau_đớn
O,E,vì
O,N,thân_xác
O,V,đau
O,N,bệnh
O,E,của
O,P,nó
O,V,hay
O,N,nó
O,A,đau_đớn
O,E,vì
O,N,tâm_hồn
O,E,của
O,P,nó
O,V,bị
O,V,ruồng_bỏ
O,N,một_cách
O,A,phũ_phàng
O,0,<number>
O,P,Nó
O,V,khóc
O,V,nghẹn_ngào
O,",",<punct>
O,N,tức_tưởi
O,N,từng
O,N,giọt
O,N,nước_mắt
O,E,của
O,N,em
O,P,tôi
O,V,rớt
O,R,xuống
O,V,là
O,N,câu
O,V,hỏi
O,V,dành
O,R,cho
O,P,tôi
O,:,<punct>
O,N,tại_sao
O,N,cuộc_đời
O,R,lại
O,V,có
O,L,những
O,N,người
O,N,mẹ
O,A,vô_tình
O,V,đến
O,P,vậy
O,N,tại_sao
O,N,cuộc_đời
O,R,lại
O,V,có
O,L,những
O,N,người
O,N,cha
O,V,bạc_bẽo
O,R,đến
O,P,thế
O,?,<punct>
O,E,Trên
O,N,thế_giới
O,P,này
O,V,có
O,N,biết_bao
O,N,đứa
O,N,trẻ
O,N,cô
O,N,đ
O,N,]
O,N,[
O,Np,Chi
O,M,<number>
O,N,và
O,N,anh
O,M,<number>
O,N,chúc
O,N,bé
B-NAME,Np,My
O,V,snvv
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nha
O,",",<punct>
O,Np,Huong
O,Np,Lau
O,Np,De
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Xuan
O,Np,Kim
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Huong
O,Np,Lau
O,Np,De
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
O,A,nhỏ
B-NAME,N,đầm
I-NAME,N,hồng
O,",",<punct>
O,Np,Dao
O,Np,Thuy
O,Np,Tien
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Nguyễn
O,Np,Thị
O,Np,Thuỳ
O,Np,Trang
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Dao
O,Np,Thuy
O,Np,Tien
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Chúc_mừng
B-AGE,N,thôi_nôi
O,N,con_trai
O,V,yêu
O,E,của
O,N,ba
O,N,mẹ
O,?,<punct>
O,",",<punct>
O,Np,Lưu
O,Np,Thị
O,Np,Manh
O,V,added
O,N,anh
O,V,new
O,N,photo
O,A,to
O,N,the
O,N,album
O,:,<punct>
B-NAME,Np,TIN
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,?,<punct>
O,-,-
O,N,with
O,Np,Nam
O,Np,Vo
O,0,<number>
O,N,]
O,N,[
B-AGE,N,thôi_nôi
O,N,bé
O,V,iu
O,",",<punct>
O,Np,Nguyen
O,Np,Thanh
O,Np,Phuong
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Thoa
O,Np,Nguyen
O,N,and
O,Np,Nguyen
O,Np,Huyen
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nguyen
O,Np,Thanh
O,Np,Phuong
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,?,<punct>
B-AGE,N,Thôi_nôi
O,?,<punct>
O,",",<punct>
O,Np,Kimmy
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Kimmy
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Cherry
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-AGE,N,Thôi_nôi
O,N,bé
B-NAME,Np,Gia
I-NAME,Np,Tệu
O,-,-
O,N,with
O,Np,Phạm
O,Np,Tiến
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Cherry
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Mẹ
O,N,chúc
O,N,Con_gái
O,E,của
O,N,mẹ
O,N,sinh_nhật
O,V,vv
O,N,nha
O,0,<number>
O,Np,Mau
O,V,ăn
O,N,chóng
O,A,lớn
O,V,học
O,A,giỏi
O,",",<punct>
O,Np,Phong
O,Np,Phi
O,Np,Ngan
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Hiền
O,N,Gà
O,Np,Kiểng
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Phong
O,Np,Phi
O,Np,Ngan
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Tuổi
O,A,mới
O,R,đã
O,V,đến
O,N,con
O,E,từ
O,N,lúc
B-AGE,N,đầy_tháng
B-AGE,N,thôi_nôi
O,V,đến
B-AGE,M,<number>
I-AGE,N,tuổi
O,R,rồi
O,N,mà
O,V,ngỡ
O,C,như
O,N,ngày
O,N,hôm_qua
O,0,<number>
O,V,Mong
O,N,con_gái
O,V,thêm
O,N,tuổi
O,A,mới
O,A,nhiều
O,N,sức_khoẻ
O,N,<date>
O,N,mọi
O,N,người
O,CC,và
O,A,hiếu_thảo
O,E,với
O,N,Ông_bà
O,N,cha_mẹ
O,N,con
O,N,nhé
O,R,sắp
O,V,tới
B-NAME,Np,Ngọc
I-NAME,Np,Diệp
O,V,có
O,V,làm
O,N,buổi
O,N,tiệc
O,V,nhỏ
O,V,mong
O,N,gia_đình
O,N,bạn_bè
O,E,của
O,N,con
O,V,yêu_thương
O,N,con
O,R,hãy
O,V,đến
O,V,dự
O,N,buổi
O,N,tiệc
O,V,sinh_nhật
O,N,cùng
O,N,con_gái
O,N,nhé
O,0,<number>
O,L,Những
O,N,thiệp
O,V,mời
O,N,con_gái
O,R,đã
O,V,gởi
O,E,cho
O,L,mọi
O,N,người
O,0,<number>
O,L,Những
O,N,bạn
O,R,chưa
O,V,có
O,N,hoặc
O,R,không
O,V,biết
O,N,địa_chỉ
O,C,thì
O,R,hãy
O,V,xem
O,N,địa_chỉ
O,V,đến
O,A,chung
O,V,vui
O,E,với
O,N,gia_đình
O,N,nhé
O,",",<punct>
O,Np,Vũ
O,Np,Thy
O,Np,Ngọc
O,Np,Diệp
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Vũ
O,Np,Thy
O,Np,Ngọc
O,Np,Diệp
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
B-NAME,Np,Ken
O,0,<number>
O,M,một
O,N,năm
O,V,rùi
O,A,nhanh
O,R,quá
O,?,<punct>
O,",",<punct>
O,Np,Thuý
O,Np,Trương
O,V,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,with
O,Np,Hồng
O,Np,Bảo
O,Np,Ngọc
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Thuý
O,\n,\n
O,V,Mừng
O,N,con_trai
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,(
O,M,<number>
O,-,-
O,M,<number>
O,-,-
O,M,<number>
O,N,ÂL
O,N,)
O,N,]
O,N,[
O,V,Sinh_nhật
O,N,con
O,N,gai
O,",",<punct>
O,N,thôi_nôi
O,N,con_trai
O,0,<number>
O,Np,Cam
O,N,ơn
O,N,mợ
O,Np,Phạm
O,Np,Trang
O,N,đã
O,N,tài
O,N,trợ
O,V,cho
O,V,cai
O,N,banh
O,N,hêt
O,N,sưc
O,N,dễ_thương
O,P,ai
O,V,cũng
O,V,khen
O,",",<punct>
O,N,To
O,Np,Chung
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,N,from
O,A,To
O,Np,Chung
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,100%
O,0,<number>
O,?,<punct>
B-AGE,N,Thôi_nôi
B-NAME,Np,Shi
I-NAME,Np,Shi
O,?,<punct>
O,",",<punct>
O,Np,Huỳnh
O,Np,Anh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Minh
O,Np,Tú
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Huỳnh
O,Np,Anh
O,V,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Hôm_nay
B-AGE,N,thôi_nôi
B-NAME,Np,Pepsi
O,C,mà
O,L,mấy
O,N,cô
O,N,nhoi
O,R,quá
O,0,<number>
O,Np,Chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nha
O,0,<number>
O,",",<punct>
O,Np,Kim
O,N,Quý
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Nguyễn
O,N,nấm
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Kim
O,N,Quý
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Ngày
O,E,của
O,N,ảnh
O,",",<punct>
O,N,chúc
B-NAME,N,giny
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nha
O,0,<number>
O,N,Tối
O,N,nay
O,N,mẹ
O,N,gia
O,V,quẩy
O,N,nhiệt_tình
O,N,nha
O,",",<punct>
O,Np,Trang
O,Np,Vo
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Khanh
O,Np,Vũ
O,N,and
O,Np,Ruta
O,Np,Pham
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Trang
O,Np,Vo
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Na
O,Np,Vu
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Na
O,\n,\n
O,N,Sanh
O,N,nhật
O,A,vui_vẻ
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nha
O,N,con_trai
B-NAME,Np,Huỳnh
I-NAME,Np,Gia
I-NAME,V,hưng
O,N,]
O,N,[
O,N,Sinh_nhật
O,A,vui_vẻ
O,N,nhoa
O,N,mài
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,E,để
O,V,xuất
O,V,thêm
O,N,ẽm
O,N,công_chúa
O,N,ha
O,N,mài
O,?,<punct>
O,",",<punct>
O,Np,Bích
O,Np,Phạm
O,V,feeling
O,N,chúc
O,N,mung
O,V,sinh
O,N,nhât
O,N,with
O,Np,Quyên
O,Np,Nguyễn
O,0,<number>
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,N,con_trai
O,V,yêu
O,E,của
O,N,ba
O,N,mẹ
O,0,<number>
O,V,Chúc
O,N,con_trai
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,ngon
O,",",<punct>
O,N,hiền
O,0,<number>
O,V,Cảm_ơn
O,N,anh
O,",",<punct>
O,N,c
O,A,nhiều
O,N,lắm
O,?,<punct>
O,",",<punct>
O,Np,Uyên
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Thanh
O,Np,Vũ
O,N,and
O,M,<number>
O,N,others
O,N,at
O,Np,Tinh_Dầu
O,N,Tràm
O,N,Gốc
O,Np,Huế
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Uyên
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-AGE,N,thôi_nôi
O,N,Cu
B-NAME,Np,Ron
O,",",<punct>
O,R,vừa
O,A,tròn
O,M,một
O,N,năm
O,N,ngay
O,N,cuoi
O,N,của
O,N,vợ_chồng
O,N,em
O,V,ah
O,",",<punct>
O,Np,Sa
O,V,Ra
O,Np,Mi
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,at
O,N,Thoáng
O,Np,Việt
O,Np,Restaurant
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Sa
O,V,Ra
O,Np,Mi
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,P,Vậy
O,C,là
O,Nc,thằng
O,N,em
B-NAME,Np,Kevin
O,N,của
O,N,bố_mẹ
O,A,chính_thức
O,V,được
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,Np,Chúc
O,N,con
O,N,troai
O,V,yêu
O,R,luôn
O,A,ngoan_ngoãn
O,0,<number>
O,",",<punct>
O,V,ăn
O,A,giỏi
O,",",<punct>
O,R,luôn
O,V,vâng
O,N,lời
O,0,<number>
O,N,Bố_mẹ
O,V,yêu
O,N,con
O,0,<number>
O,V,Gửi
O,N,lời
O,V,cảm_ơn
O,V,đến
O,N,tất_cả
O,L,mọi
O,N,người
O,",",<punct>
O,N,cô
O,",",<punct>
O,N,dì
O,",",<punct>
O,N,chú
O,",",<punct>
O,N,bác
O,",",<punct>
O,N,anh
O,",",<punct>
O,N,chị
O,",",<punct>
O,N,em
O,CC,và
O,L,những
O,N,người_thân
O,E,trong
O,N,gia_đình
O,R,đã
O,V,đến
O,A,chung
O,V,vui_mừng
O,N,ngày
B-NAME,Np,Kevin
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,",",<punct>
O,Np,Khanh
O,Np,Mai
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,A,album
O,:,<punct>
O,N,Mừng
B-AGE,N,thôi_nôi
B-NAME,Np,Kevin
I-NAME,Np,Bủm
O,V,by
O,Np,Thảo
O,Np,Mèo
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Mừng
B-AGE,N,thôi_nôi
B-NAME,Np,Kevin
I-NAME,Np,Bủm
O,N,]
O,N,[
O,Np,Mừng
O,V,sinh_nhật
B-NAME,Np,Su
O,-,-
B-NAME,Np,Heo
O,E,của
O,N,mẹ
O,0,<number>
O,V,Chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,0,<number>
O,V,Yêu
O,N,con
O,A,nhiều
O,!,<punct>
O,",",<punct>
O,N,]
O,N,[
O,",",<punct>
O,Np,Mỹ
O,Np,Châu
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Mỹ
O,\n,\n
B-AGE,N,Đầy_tháng
O,N,bé
B-NAME,Np,Hoàng_Anh
O,N,con_trai
O,N,chị
O,Np,Nga
O,Np,Hoang
O,N,]
O,N,[
