label,pos,token
O,Np,Hà
O,Np,Hiếu
O,Np,Linh
O,Np,Anh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,Sinh_nhật
O,N,bé
B-NAME,Np,Gấu
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,?,<punct>
O,-,-
O,N,with
O,Np,Hiếu
O,Np,Nguyễn
O,Np,Đăng
O,N,and
O,M,<number>
O,N,others
O,N,at
O,Np,Tiniworld
O,Np,Xuan
O,Np,Dieu
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hà
O,Np,Hiếu
O,Np,Linh
O,Np,Anh
O,V,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,CHÚC_MỪNG
O,N,SINH_NHẬT
B-NAME,N,ĐẬU
I-NAME,Np,BI
O,!,<punct>
O,N,Bé
O,A,tròn
B-AGE,M,một
I-AGE,N,tuổi
O,\n,\n
O,N,Sinh_nhật
O,-,-
B-AGE,N,thôi_nôi
O,\n,\n
B-NAME,N,Bi_bô
O,",",<punct>
O,N,chập_chững
O,\n,\n
O,V,Yêu
O,V,quá
O,V,đi
O,T,thôi
O,!,<punct>
O,M,<date>
O,\n,\n
O,L,Vài
O,N,hình_ảnh
O,N,chớp
O,A,nhanh
O,N,tình_cảm
O,N,gia_đình
O,V,chúc_mừng
O,N,sinh_nhật
O,N,bé
O,!,<punct>
O,V,Chúc_mừng
O,N,ôb
O,N,nội
O,N,ngoại
O,E,của
O,N,bé
O,",",<punct>
O,V,chúc_mừng
O,N,bố_mẹ
O,N,bé
O,N,nhé
O,",",<punct>
O,V,chúc
O,N,con
O,C,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,!,<punct>
O,",",<punct>
O,Np,Thanh
O,Np,Thủy
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,glad
O,N,with
O,Np,Kieu
O,Np,Phuong
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Thanh
O,Np,Thủy
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Thiên_thần
O,E,của
O,N,mẹ
O,N,hôm_nay
O,R,đã
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,rồi
O,N,đấy
O,",",<punct>
O,V,phải
O,A,ngoan
O,R,hơn
O,N,và
O,V,học
O,A,giỏi
O,N,đấy
O,",",<punct>
O,A,béo
O,A,hơn
O,N,tí
O,R,nữa
O,N,nha
O,R,không
O,N,mẹ
O,A,mệt
O,R,lắm
O,T,đấy
O,0,<number>
O,",",<punct>
O,N,]
O,N,[
O,N,ngày
O,P,này
O,N,năm
O,P,nào
O,?,<punct>
O,",",<punct>
O,Np,Thị
O,Np,Kun
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Thị
O,N,trai
O,V,iêu
O,N,gái
O,N,iêu
O,E,của
O,N,bố_mẹ
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,R,rồi
O,T,đấy
O,?,<punct>
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,N,cháu
O,V,yêu
O,Np,Chúc
B-NAME,Np,Gấu
I-NAME,Np,An
I-NAME,Np,An
O,V,ăn
O,N,ngoan
O,N,chóng
O,A,lớn
O,?,<punct>
O,",",<punct>
O,Np,Huyen
O,Np,Chu
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,lovely
O,V,with
O,Np,Trần
O,Np,Khánh
O,Np,Hà
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Huyen
O,Np,Chu
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Khi
O,Nc,Cô
O,N,gái
O,A,nhỏ
O,E,của
O,P,chúng_tôi
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Con_gái
O,T,à
O,",",<punct>
O,V,được
O,V,làm
O,N,mẹ
O,V,là
O,M,một
O,N,điều
O,R,rất
O,A,tuyệt_vời
O,0,<number>
O,V,Cảm_ơn
O,N,con
O,R,đã
O,V,đến
O,N,và
O,V,mang
O,R,lại
O,V,that
O,A,nhiều
O,N,màu_sắc
O,V,cho
O,N,cuộc_sống
O,E,của
O,N,bố_mẹ
O,0,<number>
O,N,Con_gái
O,V,biết
O,R,không
O,",",<punct>
O,N,con
O,V,nhận
O,R,được
O,N,vô_vàn
O,V,yêu_thương
O,E,từ
O,N,tất_cả
O,L,mọi
O,N,người
O,E,trong
O,N,gia_đình
O,0,<number>
O,N,Mẹ
O,V,mong
O,N,và
O,N,tin
O,A,chắc
O,N,tình_yêu
O,P,ấy
O,R,sẽ
O,V,nuôi_dưỡng
O,N,tâm_hồn
O,E,để
O,N,con
O,V,là
O,M,một
O,N,cô
O,N,gái
O,A,giàu
O,N,tình
O,V,thương_yêu
O,0,<number>
O,V,Chúc_mừng
O,N,sinh_nhật
O,Nc,cô
O,N,gái
O,N,nhỏ
O,N,tháng
O,M,<number>
O,0,<number>
O,",",<punct>
O,Np,Ur
O,Np,Chiaki
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Vy
O,Np,Ốc
O,N,and
O,P,Ta
O,Np,Dang
O,Np,Duong
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Ur
O,Np,Chiaki
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Hằng
O,Np,Quyền
O,Np,Hằng
O,V,CongAnh
O,Np,Bo
O,Np,MC
O,Np,Đức
O,Np,Chuẩn
O,N,gọi_là
B-AGE,N,đầy_tháng
O,",",<punct>
O,Np,Kitty
O,Np,Cats
O,V,with
O,Np,Quyền
O,Np,Hằng
O,0,<number>
O,N,]
O,N,[
B-AGE,V,Thôi_nôi
O,N,troai
O,N,cưng
O,",",<punct>
O,Np,Ngọc
O,Np,Hân
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Lâm
O,Np,Gia
O,Np,Hào
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Ngọc
O,Np,Hân
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
B-NAME,Np,Bảo_An
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,N,chúc
O,N,con
O,A,ngoan
O,",",<punct>
O,N,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,",",<punct>
O,Np,Khánh
O,Np,Thủy
O,N,added
O,M,<number>
O,N,photos
O,N,and
O,M,<number>
O,N,videos
O,-,-
O,N,celebrating
O,N,anh
O,V,birthday
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Khánh
O,Np,Thủy
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Đầy_tháng
O,N,con_gái
O,?,<punct>
O,",",<punct>
O,Np,Hồng
O,Np,Phượng
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,N,NamPhong
O,Np,Sanger
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hồng
O,Np,Phượng
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-NAME,Np,Shushi
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,Np,Love
O,Np,Nu
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,Np,Sushi
O,-,-
O,N,with
O,Np,Tiến
O,Np,Lựu_Đạn
O,N,and
O,Np,Quy
O,Np,Jeremy
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Love
O,Np,Nu
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Nhật
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,Con
O,V,yêu
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,!,<punct>
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nhật
O,Np,Nguyễn
O,N,'
O,V,s
O,N,post
O,\n,\n
O,N,Ảnh
O,V,chụp
O,R,hơn
O,M,<number>
O,N,tháng
O,R,rồi
O,",",<punct>
O,N,hn
O,R,mới
O,V,có
O,N,thời_gian
O,V,khoe
O,N,vs
O,N,mọi
O,N,người
O,!,<punct>
O,N,]
O,N,[
O,N,Hôm_nay
O,N,bạn
B-NAME,Np,Bon
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,!,<punct>
O,N,Bạn
O,N,ý
O,R,không
O,V,thích
O,N,cái
O,P,gì
O,E,ngoài
O,N,ô_tô
O,",",<punct>
O,N,lúc_nào
O,R,cũng
O,V,hỏi
O,A,vặt
O,",",<punct>
O,M,23g
O,E,trong
O,N,ngày
O,N,bạn
O,P,ấy
O,V,đáng
O,V,yêu
O,V,trừ
O,N,lúc
O,N,bạn
O,N,ý
O,V,giậm
O,N,chân
O,N,bạch_bạch
O,V,đòi
O,N,cái
O,P,gì
O,P,đó
O,!,<punct>
O,?,<punct>
O,V,Thêm
O,M,một
O,N,tuổi
O,R,nữa
O,V,mong
O,N,bạn
O,N,ý
O,A,cao
O,R,hơn
O,A,nhiều
O,A,nhiều
O,N,một_chút
O,!,<punct>
O,V,Yêu
O,N,bạn
O,P,ấy
O,A,nhiều
O,R,lắm
O,?,<punct>
O,",",<punct>
O,Np,Xuan
O,Np,Le
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Xuan
O,Np,Le
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Yến
O,Np,Đôn
O,Np,Vĩ_Đại
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,Sinh_nhật
B-NAME,Np,Kilo
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,-,-
O,N,with
O,Np,Quynhtrang
O,Np,Nguyen
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,N,Sinh_nhật
B-NAME,Np,Kilo
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,]
O,N,[
B-AGE,V,Thôi_nôi
O,Nc,thằng
O,N,cháu
O,V,cưng
O,!,<punct>
O,Np,Quẫy
O,A,tưng_bừng
O,",",<punct>
O,Np,Tam
O,N,Bao
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,loved
O,N,with
O,Np,Thanh
O,Np,Ly
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Tam
O,N,Bao
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-NAME,Np,RIO
O,V,đi
O,N,chùa
O,N,cầu_xin
B-NAME,Np,Rio
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,khoẻ_mạnh
O,",",<punct>
O,N,gia_đình
O,V,được
O,N,bình_an
O,0,<number>
O,",",<punct>
O,Np,Võ
O,Np,Thanh
O,Np,Thảo
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,?,<punct>
B-NAME,Np,RIO
O,V,LỚN
O,M,TỪNG
O,N,NGÀY
O,?,<punct>
O,-,-
O,N,with
O,Np,Phạm
O,Np,Quang
O,Np,Nhật
O,V,at
O,Np,Chùa
O,Np,Sắc
O,Np,Tứ
O,Np,Khải
O,Np,Đoan
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Võ
O,Np,Thanh
O,Np,Thảo
O,N,'
O,N,s
O,N,post
O,\n,\n
O,N,Hạnh_phúc
O,A,lớn
O,A,nhất
O,E,của
O,N,bố_mẹ
O,V,là
O,V,được
O,V,nhìn
O,V,thấy
O,N,con
O,V,lớn
O,V,lên
O,R,từng
O,N,ngày
O,",",<punct>
O,N,khoẻ_mạnh
O,",",<punct>
O,A,thông_minh
O,",",<punct>
O,N,lanh_lợi
O,N,]
O,N,[
O,N,Mùa
O,N,thứ
O,M,<number>
O,",",<punct>
B-NAME,Np,Kiến
I-NAME,Np,Tẹt
O,V,added
O,N,anh
O,V,photo
O,N,and
O,N,anh
O,V,video
O,0,<number>
O,Np,Photos
O,V,from
B-NAME,Np,Kiến
I-NAME,Np,Tẹt
O,N,'
O,V,s
O,N,post
O,\n,\n
O,N,Ảnh
O,E,ở
O,Np,Lăng
O,Np,Bác
O,V,chụp
O,N,ngày
O,M,<date>
O,:,<punct>
O,N,Còn
O,M,<number>
O,N,ngày
O,R,nữa
B-NAME,Np,Kiến
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,Np,Ảnh
O,V,chụp
O,A,cùng
O,Np,Lều
O,:,<punct>
O,N,bố_mẹ
O,V,mua
O,N,tặng
O,N,sinh_nhật
B-AGE,M,<number>
I-AGE,N,tuổi
O,E,của
B-NAME,Np,Kiến
B-AGE,M,<number>
I-AGE,N,tuổi
O,:,<punct>
B-NAME,Np,Kiến
O,A,nặng
O,M,<number>
O,0,<number>
O,M,5kg
O,N,và
O,A,cao
O,M,90cm
O,N,]
O,N,[
O,V,Đợi
B-AGE,N,đầy_tháng
O,V,xong
O,E,cho
B-NAME,Np,Nami
O,V,tập
O,V,bơi
O,N,nhuôn
O,?,<punct>
O,",",<punct>
O,Np,Ngọc
O,Np,Huyền
O,V,shared
O,V,Yêu
O,Np,Làm_Đẹp
O,N,'
O,N,s
O,N,video
O,-,-
O,N,with
O,Np,Mac
O,Np,Chester
O,0,<number>
O,V,Yêu
O,Np,Làm_Đẹp
O,\n,\n
O,M,Hai
O,N,vây
O,N,xinh_xinh
O,",",<punct>
O,N,cá_vàng
O,V,bơi
O,E,trong
O,N,bể
O,N,nước
O,N,]
O,N,[
O,N,Chúc_mừng
B-NAME,Np,Minh
I-NAME,Np,Đức
O,N,bé_bỏng
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,khoẻ_mạnh
O,CC,và
O,V,ăn
O,N,ngoan
O,N,chóng
O,A,lớn
O,0,<number>
O,V,Yêu
O,N,con
O,N,Ngày
O,V,qua_ngày
O,A,cùng
O,N,với
O,N,Bố
O,CC,và
O,L,các
O,N,con
O,",",<punct>
O,N,bao_nhiêu
O,N,cung_bậc
O,N,cảm_xúc
O,N,mẹ
O,V,giữ
O,R,cho
O,T,riêng
O,P,mình
O,0,<number>
O,A,Riêng
O,E,với
O,Np,Bố_Mẹ
O,N,em
O,R,thật
O,A,đặc_biệt
O,",",<punct>
O,N,mẹ
O,V,viết
O,R,ra
O,E,để
O,V,nhắc_nhở
O,N,bản_thân
O,P,mình
O,0,<number>
O,V,Biết
O,N,tin
O,V,có
O,N,em
O,N,khi
O,N,trước
O,P,đó
O,N,mẹ
O,R,mới
O,V,có
O,M,<number>
O,N,anh
O,N,mẹ
O,R,chưa
O,V,định
O,V,đẻ
O,V,thêm
O,N,em
O,\n,\n
O,V,Biết
O,N,tin
O,V,có
O,N,em
O,N,khi
O,N,trước
O,P,đó
O,N,mẹ
O,R,mới
O,V,có
O,M,<number>
O,N,anh
O,A,nhỏ
O,N,mẹ
O,R,chưa
O,V,đi
O,V,làm
O,",",<punct>
O,N,Bố
O,R,đang
O,V,nghỉ_việc
O,E,để
O,V,quyêt
O,V,định
O,L,những
O,N,hướng
O,V,đi
O,A,mới
O,0,<number>
O,N,Thời_điểm
O,A,khó_khăn
O,N,khiến
O,N,mẹ
O,N,bụng
O,V,bầu
O,M,<number>
O,N,tháng
O,V,vác
O,N,hồ_sơ
O,V,đi
O,V,xin
O,N,việc
O,",",<punct>
O,N,họ
O,R,không
O,V,nhận
O,N,phụ_nữ
O,V,mang
O,N,thai
O,C,nên
O,N,mẹ
O,V,chấp_nhận
O,V,đi
O,N,xe_máy
O,V,làm
O,V,xa_cách
O,N,nhà
O,A,gần
O,M,20km
O,C,rồi
O,V,về
O,N,đưa_đón
O,M,<number>
O,N,anh
O,V,đi
O,V,học
O,",",<punct>
O,N,ngày
O,T,nào
O,R,cũng
O,R,vừa
O,V,đi
O,V,nói
O,N,em
O,E,của
O,N,mẹ
O,A,trong
O,N,bụng
O,V,cố
O,R,lên
O,",",<punct>
O,M,mỗi
O,N,ngày
O,N,phi
O,N,xe
O,A,ầm_ầm
O,C,mà
O,V,thấy
O,N,em
O,E,của
O,N,mẹ
O,R,thật
O,A,Dũng_cảm
O,0,<number>
O,N,Em
O,V,là
O,A,đặc_biệt
O,E,vì
O,Np,Bố_Mẹ
O,V,yêu
O,Np,Đà
O,Np,Nẵng
O,",",<punct>
O,N,em
O,V,là
O,N,thành_quả
O,E,của
O,N,chuyến
O,V,đi
O,V,du_lịch
O,Np,Đà
O,Np,Nẵng
O,0,<number>
O,V,Biết
O,N,tin
O,V,có
O,N,em
O,Np,Ông_Bà
O,Np,Bố_Mẹ
O,N,đại_Gia_đình
O,P,ta
O,R,đều
O,V,mừng
O,V,vui
O,C,nhưng
O,N,hàng
O,N,ngày
O,N,mẹ
O,R,vẫn
O,V,đáp
O,V,trả
O,L,những
O,Nc,câu
O,V,hỏi
O,E,của
O,N,mọi
O,N,người
O,:,<punct>
O,P,Sao
O,M,<number>
O,Nc,đứa
O,N,con_trai
O,R,rồi
O,V,còn
O,V,đẻ
O,R,nữa
O,?,<punct>
O,N,Sao
O,N,thời
O,P,này
O,V,còn
O,V,đẻ
O,M,<number>
O,N,đứa
O,?,<punct>
O,V,Có
O,N,người
O,V,còn
O,N,vô_duyên
O,R,cứ
O,N,hễ
O,V,gặp
O,V,là
O,V,hỏi
O,N,Ơ
O,N,thế
O,P,mày
O,R,vẫn
O,V,để
O,V,đẻ
O,N,à
O,?,<punct>
O,N,Mày
O,V,Đẻ
O,A,lắm
O,T,thế
O,V,lấy
O,N,gì
O,N,mà
O,V,nuôi
O,0,<number>
O,V,Khiến
O,N,mẹ
O,V,bầu
O,A,nhiều
O,N,phen
O,V,bực_mình
O,0,<number>
O,N,Dạ
O,N,vâng
O,N,đông
O,N,con
O,A,mới
O,V,vui
O,N,ạ
O,0,<number>
O,N,Bố_mẹ
O,R,luôn
O,V,nói
O,E,với
O,N,nhau
O,N,con_cái
O,V,là
O,N,lộc
O,N,trời
O,V,cho
O,0,<number>
B-NAME,Np,Minh
I-NAME,Np,Đức
O,",",<punct>
O,N,Con_giống
O,M,<number>
O,N,anh
O,V,là
O,V,được
O,V,sinh
O,V,ra
O,E,Từ
O,N,tình_yêu
O,E,của
O,Np,Bố_Mẹ
O,0,<number>
O,L,Các
O,N,con
O,R,đều
O,R,vô_cùng
O,A,thiệt_thòi
O,",",<punct>
O,L,mọi
O,N,người
O,R,đều
O,A,cùng
O,N,nhau
O,V,cố_gắng
O,0,<number>
O,N,Bên
O,N,nhau
O,V,yêu_thương
O,0,<number>
O,",",<punct>
O,Np,Hao
O,Np,Vo
O,V,added
O,M,<number>
O,N,photos
O,N,and
O,N,anh
O,V,video
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,Np,Love
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hao
O,Np,Vo
O,N,'
O,V,s
O,N,post
O,\n,\n
O,N,Chúc_mừng
B-NAME,Np,Minh
I-NAME,Np,Đức
O,N,bé_bỏng
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,khoẻ_mạnh
O,CC,và
O,V,ăn
O,N,ngoan
O,N,chóng
O,A,lớn
O,0,<number>
O,V,Yêu
O,N,con
O,N,Ngày
O,V,qua_ngày
O,A,cùng
O,N,với
O,N,Bố
O,CC,và
O,L,các
O,N,con
O,",",<punct>
O,N,bao_nhiêu
O,N,cung_bậc
O,N,cảm_xúc
O,N,mẹ
O,V,giữ
O,R,cho
O,T,riêng
O,P,mình
O,0,<number>
O,A,Riêng
O,E,với
O,Np,Bố_Mẹ
O,N,em
O,R,thật
O,A,đặc_biệt
O,",",<punct>
O,N,mẹ
O,V,viết
O,R,ra
O,E,để
O,V,nhắc_nhở
O,N,bản_thân
O,P,mình
O,0,<number>
O,V,Biết
O,N,tin
O,V,có
O,N,em
O,N,khi
O,N,trước
O,P,đó
O,N,mẹ
O,R,mới
O,V,có
O,M,<number>
O,N,anh
O,N,mẹ
O,R,chưa
O,V,định
O,V,đẻ
O,V,thêm
O,N,em
O,\n,\n
O,V,Biết
O,N,tin
O,V,có
O,N,em
O,N,khi
O,N,trước
O,P,đó
O,N,mẹ
O,R,mới
O,V,có
O,M,<number>
O,N,anh
O,A,nhỏ
O,N,mẹ
O,R,chưa
O,V,đi
O,V,làm
O,",",<punct>
O,N,Bố
O,R,đang
O,V,nghỉ_việc
O,E,để
O,V,quyêt
O,V,định
O,L,những
O,N,hướng
O,V,đi
O,A,mới
O,0,<number>
O,N,Thời_điểm
O,A,khó_khăn
O,N,khiến
O,N,mẹ
O,N,bụng
O,V,bầu
O,M,<number>
O,N,tháng
O,V,vác
O,N,hồ_sơ
O,V,đi
O,V,xin
O,N,việc
O,",",<punct>
O,N,họ
O,R,không
O,V,nhận
O,N,phụ_nữ
O,V,mang
O,N,thai
O,C,nên
O,N,mẹ
O,V,chấp_nhận
O,V,đi
O,N,xe_máy
O,V,làm
O,V,xa_cách
O,N,nhà
O,N,20km
O,C,rồi
O,V,về
O,N,đưa_đón
O,M,<number>
O,N,anh
O,V,đi
O,V,học
O,",",<punct>
O,N,ngày
O,T,nào
O,R,cũng
O,R,vừa
O,V,đi
O,V,nói
O,N,em
O,E,của
O,N,mẹ
O,A,trong
O,N,bụng
O,V,cố
O,R,lên
O,",",<punct>
O,M,mỗi
O,N,ngày
O,N,phi
O,N,xe
O,A,ầm_ầm
O,C,mà
O,V,thấy
O,N,em
O,E,của
O,N,mẹ
O,R,thật
O,A,Dũng_cảm
O,0,<number>
O,N,Em
O,V,là
O,N,đăck
O,N,biệt
O,N,vì
O,Np,Bố_Mẹ
O,V,yêu
O,Np,Đà
O,Np,Nẵng
O,",",<punct>
O,N,em
O,V,là
O,N,thành_quả
O,E,của
O,N,chuyến
O,V,đi
O,V,du_lịch
O,Np,Đà
O,Np,Nẵng
O,0,<number>
O,V,Biết
O,N,tin
O,V,có
O,N,em
O,Np,Ông_Bà
O,Np,Bố_Mẹ
O,N,đại_Gia_đình
O,P,ta
O,R,đều
O,V,mừng
O,V,vui
O,C,nhưng
O,N,hàng
O,N,ngày
O,N,mẹ
O,R,vẫn
O,V,đáp
O,V,trả
O,L,những
O,Nc,câu
O,V,hỏi
O,E,của
O,N,mọi
O,N,người
O,:,<punct>
O,P,Sao
O,M,<number>
O,Nc,đứa
O,N,con_trai
O,R,rồi
O,V,còn
O,V,đẻ
O,R,nữa
O,?,<punct>
O,N,Sao
O,N,thời
O,P,này
O,V,còn
O,V,đẻ
O,M,<number>
O,N,đứa
O,?,<punct>
O,V,Có
O,N,người
O,V,còn
O,N,vô_duyên
O,R,cứ
O,N,hễ
O,V,gặp
O,V,là
O,V,hỏi
O,N,Ơ
O,N,thế
O,P,mày
O,R,vẫn
O,V,để
O,V,đẻ
O,N,à
O,?,<punct>
O,N,Mày
O,V,Đẻ
O,A,lắm
O,T,thế
O,V,lấy
O,N,gì
O,N,mà
O,V,nuôi
O,0,<number>
O,V,Khiến
O,N,mẹ
O,V,bầu
O,A,nhiều
O,N,phen
O,V,bực_mình
O,0,<number>
O,N,Dạ
O,N,vâng
O,N,đông
O,N,con
O,A,mới
O,V,vui
O,N,ạ
O,0,<number>
O,N,Bố_mẹ
O,R,luôn
O,V,nói
O,E,với
O,N,nhau
O,N,con_cái
O,V,là
O,N,lộc
O,N,trời
O,V,cho
O,0,<number>
B-NAME,Np,Minh
I-NAME,Np,Đức
O,",",<punct>
O,Nc,Con
O,V,sinh
O,R,ra
O,R,cũng
O,A,giống
O,C,như
O,M,<number>
O,N,anh
O,N,của
O,N,con
O,E,Từ
O,N,tình_yêu
O,E,của
O,Np,Bố_Mẹ
O,0,<number>
O,L,Các
O,N,con
O,R,đều
O,R,vô_cùng
O,A,thiệt_thòi
O,",",<punct>
O,L,mọi
O,N,người
O,R,đều
O,A,cùng
O,N,nhau
O,V,cố_gắng
O,0,<number>
O,N,Bên
O,N,nhau
O,V,yêu_thương
O,0,<number>
O,N,]
O,N,[
O,Np,Gai
O,V,yêu
O,E,của
O,N,mẹ
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,R,rồi
O,0,<number>
O,N,Bố_mẹ
O,CC,và
O,N,chị
O,V,chuc
O,N,con
O,V,luon
O,V,khoe
O,A,mạnh
O,",",<punct>
O,N,luon
O,V,vang
O,N,loi
O,N,bố_mẹ
O,N,ngoan
O,0,<number>
O,N,Bố_mẹ
O,V,yêu
O,N,con
O,A,nhiều
O,0,<number>
O,?,<punct>
O,",",<punct>
O,Np,Thái
O,Np,Phú
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Duc
O,Np,Kien
O,Np,Dao
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Thái
O,Np,Phú
O,N,'
O,V,s
O,N,post
O,N,]
O,N,[
O,N,Ngày
O,N,ý
O,CC,và
O,N,bây_giờ
O,!,<punct>
O,N,Hôm_nay
O,N,em
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,P,đấy
O,!,<punct>
O,",",<punct>
O,Np,Hồ
O,Np,AN
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Bình
O,Np,Hồ
O,Np,Thị
O,N,and
O,Np,Hoang
O,Np,Kim
O,Np,Hai
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Hồ
O,Np,AN
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Ngọc
O,Np,Diệp
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Diệp
O,\n,\n
O,N,Sinh_nhật
B-NAME,Np,Bunny
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,]
O,N,[
O,",",<punct>
O,Np,Hao_Hao
O,Np,Nancy
O,V,shared
O,Np,Trung_Tâm
O,V,đào_tạo
O,N,Kỹ_năng
O,Np,Mỹ
O,N,'
O,N,s
O,V,photo
O,0,<number>
O,Np,Trung_Tâm
O,V,đào_tạo
O,N,Kỹ_năng
O,Np,Mỹ
O,M,BÉ
O,:,<punct>
B-NAME,M,NGUYỄN
I-NAME,N,THỊ
I-NAME,Np,THANH
I-NAME,Np,HẢI
O,-,-
O,M,<number>
O,Np,Nick
O,V,name
O,:,<punct>
B-NAME,N,Kỳ
I-NAME,Np,Kỳ
O,?,<punct>
O,-,-
O,N,Cô
O,N,bé_nhỏ
O,N,xinh
O,P,này
O,R,đã
O,V,gắn_bó
O,E,với
O,Np,AS
O,Np,Minh
O,Np,Khai
O,E,từ
O,N,khi
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,A,gần
O,M,<number>
O,N,năm
O,N,con
O,V,trưởng_thành
O,",",<punct>
O,N,nhanh_nhẹn
O,",",<punct>
O,V,hoạt_bát
O,R,lên
O,M,mỗi
O,N,ngày
O,0,<number>
O,N,Giờ
O,N,con
O,A,đủ
O,V,tự_tin
O,N,và
O,N,vững_vàng
O,N,kiến_thức
O,E,để
O,V,bước
O,E,vào
O,N,Lớp
O,M,<number>
O,N,rùi
O,N,nha
O,Np,Ba
O,N,mẹ
O,0,<number>
O,N,Con
O,A,đặc_biệt
O,R,rất
O,A,ngoan
O,",",<punct>
O,V,biết
